2020-01-11 23:21:02,663 INFO  Logger.cs: 70 - 
2020-01-11 23:22:26,516 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-11 23:22:26,517 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-01-11 23:22:26,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:22:26,518 INFO  ExportHelperExtension.cs: 1142 - Found 80 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:22:26,519 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:22:40,661 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-11 23:22:40,669 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-11 23:22:40,673 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-11 23:23:28,840 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:24:07,414 INFO  SwAddin.cs: 271 - Assembly export called for file SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:24:07,415 INFO  SwAddin.cs: 276 - Save is required
2020-01-11 23:24:07,415 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-11 23:24:25,426 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-11 23:24:25,427 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:24:25,428 INFO  ExportHelperExtension.cs: 1142 - Found 123 in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:24:25,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:24:25,432 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-11 23:24:25,433 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-01-11 23:24:25,434 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:24:25,436 INFO  ExportHelperExtension.cs: 1142 - Found 212 in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:24:25,441 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:24:25,442 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:24:25,443 INFO  ExportHelperExtension.cs: 1142 - Found 80 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:24:25,444 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:24:25,445 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:24:25,446 INFO  ExportHelperExtension.cs: 1142 - Found 123 in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:24:25,448 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:24:25,449 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-11 23:24:25,450 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-01-11 23:24:25,450 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:24:25,451 INFO  ExportHelperExtension.cs: 1142 - Found 212 in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:24:25,457 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:24:25,458 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:24:25,459 INFO  ExportHelperExtension.cs: 1142 - Found 80 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:24:25,461 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:24:34,650 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-11 23:24:34,652 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-11 23:24:34,656 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-11 23:25:53,940 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:26:38,636 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:26:40,903 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:26:43,975 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:26:43,977 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:26:44,036 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:42:37,195 INFO  SwAddin.cs: 271 - Assembly export called for file SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:42:37,196 INFO  SwAddin.cs: 276 - Save is required
2020-01-11 23:42:37,198 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-11 23:42:56,754 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-11 23:42:56,755 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:42:56,757 INFO  ExportHelperExtension.cs: 1142 - Found 128 in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:42:56,760 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:42:56,761 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-11 23:42:56,762 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-01-11 23:42:56,763 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:42:56,765 INFO  ExportHelperExtension.cs: 1142 - Found 212 in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:42:56,770 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:42:56,771 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:42:56,775 INFO  ExportHelperExtension.cs: 1142 - Found 162 in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:42:56,779 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:42:56,780 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:42:56,784 INFO  ExportHelperExtension.cs: 1142 - Found 215 in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:42:56,789 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:42:56,791 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:42:56,792 INFO  ExportHelperExtension.cs: 1142 - Found 80 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:42:56,796 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:42:56,797 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 005-000_Wrist_Assembly_01-1
2020-01-11 23:42:56,799 INFO  ExportHelperExtension.cs: 1142 - Found 290 in 005-000_Wrist_Assembly_01-1
2020-01-11 23:42:56,807 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 005-000_Wrist_Assembly_01-1
2020-01-11 23:42:56,871 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:42:56,872 INFO  ExportHelperExtension.cs: 1142 - Found 128 in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:42:56,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:42:56,874 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-11 23:42:56,875 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-01-11 23:42:56,875 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:42:56,876 INFO  ExportHelperExtension.cs: 1142 - Found 212 in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:42:56,878 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:42:56,879 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:42:56,880 INFO  ExportHelperExtension.cs: 1142 - Found 162 in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:42:56,883 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:42:56,884 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:42:56,885 INFO  ExportHelperExtension.cs: 1142 - Found 215 in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:42:56,887 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:42:56,888 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:42:56,888 INFO  ExportHelperExtension.cs: 1142 - Found 80 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:42:56,890 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:42:56,890 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 005-000_Wrist_Assembly_01-1
2020-01-11 23:42:56,891 INFO  ExportHelperExtension.cs: 1142 - Found 290 in 005-000_Wrist_Assembly_01-1
2020-01-11 23:42:56,894 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 005-000_Wrist_Assembly_01-1
2020-01-11 23:43:08,019 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-11 23:43:08,021 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-11 23:43:08,023 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-11 23:43:21,684 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:43:25,855 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:43:54,110 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:44:06,397 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:44:12,380 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:44:35,847 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:44:40,871 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:44:47,053 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:45:00,109 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:45:11,891 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:45:23,353 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:46:13,868 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-01-11 23:46:14,488 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:48:26,560 INFO  SwAddin.cs: 271 - Assembly export called for file SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:48:26,561 INFO  SwAddin.cs: 276 - Save is required
2020-01-11 23:48:26,562 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-11 23:48:33,966 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-11 23:48:33,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:48:33,969 INFO  ExportHelperExtension.cs: 1142 - Found 129 in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:48:33,974 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:48:33,975 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-11 23:48:33,975 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-01-11 23:48:33,976 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:48:33,980 INFO  ExportHelperExtension.cs: 1142 - Found 212 in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:48:33,984 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:48:33,985 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:48:33,987 INFO  ExportHelperExtension.cs: 1142 - Found 162 in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:48:33,992 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:48:33,993 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:48:33,995 INFO  ExportHelperExtension.cs: 1142 - Found 215 in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:48:34,001 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:48:34,002 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:48:34,003 INFO  ExportHelperExtension.cs: 1142 - Found 80 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:48:34,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:48:34,007 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 005-000_Wrist_Assembly_01-1
2020-01-11 23:48:34,009 INFO  ExportHelperExtension.cs: 1142 - Found 290 in 005-000_Wrist_Assembly_01-1
2020-01-11 23:48:34,015 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 005-000_Wrist_Assembly_01-1
2020-01-11 23:48:34,017 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:48:34,018 INFO  ExportHelperExtension.cs: 1142 - Found 129 in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:48:34,021 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:48:34,022 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-11 23:48:34,023 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-01-11 23:48:34,024 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:48:34,025 INFO  ExportHelperExtension.cs: 1142 - Found 212 in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:48:34,031 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:48:34,032 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:48:34,034 INFO  ExportHelperExtension.cs: 1142 - Found 162 in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:48:34,038 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:48:34,039 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:48:34,040 INFO  ExportHelperExtension.cs: 1142 - Found 215 in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:48:34,046 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:48:34,047 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:48:34,048 INFO  ExportHelperExtension.cs: 1142 - Found 80 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:48:34,051 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:48:34,052 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 005-000_Wrist_Assembly_01-1
2020-01-11 23:48:34,053 INFO  ExportHelperExtension.cs: 1142 - Found 290 in 005-000_Wrist_Assembly_01-1
2020-01-11 23:48:34,060 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 005-000_Wrist_Assembly_01-1
2020-01-11 23:48:45,324 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-11 23:48:45,337 INFO  Serialization.cs: 275 - URDF Configuration found
