2019-08-25 00:49:57,141 INFO  Logger.cs: 70 - 
2019-08-25 01:01:58,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:01:58,629 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:01:58,630 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:01:58,630 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:01:58,631 INFO  ExportHelperExtension.cs: 1142 - Found 47 in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:01:58,631 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:01:58,631 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:01:58,632 INFO  ExportHelperExtension.cs: 1142 - Found 39 in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:01:58,632 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:01:58,632 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:01:58,633 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:01:58,634 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:01:58,634 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:01:58,634 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:01:58,635 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:01:58,635 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:01:58,635 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:01:58,636 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-005-Limit_Switch_Base_Prox_Holder_01-1
2019-08-25 01:01:58,637 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:01:58,637 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:01:58,638 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-004-Limit_Switch_Elbow_Holder_01-1
2019-08-25 01:01:58,638 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:01:58,638 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:01:58,639 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_006-000-Motor_Cover_01-3
2019-08-25 01:01:58,641 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-000-Arm_01
2019-08-25 01:01:58,641 INFO  ExportHelperExtension.cs: 1142 - Found 119 in SCRB19_MA_000-000-Arm_01
2019-08-25 01:01:58,642 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-000-Arm_01
2019-08-25 01:01:58,643 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-08-25 01:01:58,644 INFO  ExportHelperExtension.cs: 1167 - 19 components to check
2019-08-25 01:01:58,644 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:01:58,646 INFO  ExportHelperExtension.cs: 1142 - Found 174 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:01:58,647 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:01:58,648 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:01:58,649 INFO  ExportHelperExtension.cs: 1142 - Found 102 in SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:01:58,651 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:01:58,651 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:01:58,653 INFO  ExportHelperExtension.cs: 1142 - Found 273 in SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:01:58,655 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:01:58,655 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:01:58,656 INFO  ExportHelperExtension.cs: 1142 - Found 221 in SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:01:58,658 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:01:58,658 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:01:58,659 INFO  ExportHelperExtension.cs: 1142 - Found 185 in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:01:58,660 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:01:58,661 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:01:58,662 INFO  ExportHelperExtension.cs: 1142 - Found 228 in SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:01:58,663 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:01:58,664 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:01:58,664 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:01:58,665 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:01:58,665 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:01:58,665 INFO  ExportHelperExtension.cs: 1142 - Found 34 in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:01:58,666 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:01:58,666 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:01:58,667 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:01:58,667 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:01:58,668 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:01:58,668 INFO  ExportHelperExtension.cs: 1142 - Found 31 in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:01:58,669 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:01:58,670 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:01:58,670 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:01:58,670 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:01:58,671 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:01:58,671 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:01:58,671 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-007-Limit_Switch_Wrist_Lever_01-1
2019-08-25 01:01:58,672 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:01:58,672 INFO  ExportHelperExtension.cs: 1142 - Found 47 in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:01:58,673 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-008-Lower_Base_Gear_Cover_01-1
2019-08-25 01:01:58,674 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:01:58,674 INFO  ExportHelperExtension.cs: 1142 - Found 39 in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:01:58,675 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-009-Lower_Base_Motor_Cover_01-1
2019-08-25 01:01:58,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:01:58,677 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:01:58,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_OTS-001-Limit_Switch_01-9
2019-08-25 01:01:58,678 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:01:58,678 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-2
2019-08-25 01:01:58,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_006-000-Motor_Cover_01-2
